[2025-12-12 14:30:15] | ----------- BOT INICIADO -----------
[2025-12-13 17:37:45] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 17:37:45] | ✅ Descargado: https://es.beincrypto.com/ (781625 bytes)
[2025-12-13 17:37:45] | ✅ Descargado: https://es.beincrypto.com/feed (105879 bytes)
[2025-12-13 17:37:45] | 🔍 Feed en ruta común: https://es.beincrypto.com/feed
[2025-12-13 17:37:45] | ✅ Descargado: https://es.beincrypto.com/feed (105879 bytes)
[2025-12-13 17:37:46] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 17:38:18] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 17:41:18] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:42:07] | 🔄 Global Disasters Loop Ciclo #8
[2025-12-13 17:42:07] | 🌍 Consultando USGS...
[2025-12-13 17:42:07] | ✅ No hay nuevas alertas globales
[2025-12-13 17:46:18] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 17:46:19] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:47:07] | 🔄 Global Disasters Loop Ciclo #9
[2025-12-13 17:47:07] | 🌍 Consultando GDACS...
[2025-12-13 17:47:08] | 🌍 Consultando USGS...
[2025-12-13 17:47:08] | ✅ No hay nuevas alertas globales
[2025-12-13 17:47:31] | 🔄 Weather Loop Ciclo #5
[2025-12-13 17:47:31] | 👥 Procesando 5 usuarios...
[2025-12-13 17:47:31] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:47:32] | 📝 Alerta registrada: user=1597973793, type=rain_near, fingerprint=9e260541
[2025-12-13 17:47:32] | ⚠️ Alerta inminente rain enviada a 1597973793 (1.2 horas antes)
[2025-12-13 17:47:34] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:47:34] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:47:34] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:47:34] | 📝 Alerta registrada: user=1058749165, type=rain_near, fingerprint=9e260541
[2025-12-13 17:47:34] | ⚠️ Alerta inminente rain enviada a 1058749165 (1.2 horas antes)
[2025-12-13 17:47:36] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:47:36] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:47:36] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:47:36] | 📝 Alerta registrada: user=7598064937, type=rain_near, fingerprint=9e260541
[2025-12-13 17:47:36] | ⚠️ Alerta inminente rain enviada a 7598064937 (1.2 horas antes)
[2025-12-13 17:47:38] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:47:38] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:47:38] | ⚠️ Error en should_send_alert_advanced: can't subtract offset-naive and offset-aware datetimes
[2025-12-13 17:47:39] | 📝 Alerta registrada: user=5645098121, type=rain_near, fingerprint=9e260541
[2025-12-13 17:47:39] | ⚠️ Alerta inminente rain enviada a 5645098121 (1.2 horas antes)
[2025-12-13 17:47:41] | ----------- BOT INICIADO -----------
[2025-12-13 17:47:42] | 🤖 Bot inicializado. Iniciando tareas de fondo...
[2025-12-13 17:47:42] | ✅ Bucle RSS v2 iniciado (Soporte multi-plataforma).
[2025-12-13 17:47:42] | ✅ Bucle de alertas de clima iniciado.
[2025-12-13 17:47:42] | ✅ Bucle de alertas de desastres globales iniciado.
[2025-12-13 17:47:42] | ✅ Bucles de fondo (HBD y Alertas de Cruce) iniciados.
[2025-12-13 17:47:42] | 👥 Encontrados 8 usuarios. Programando sus alertas periódicas...
[2025-12-13 17:47:42] | ⏱️ Restaurando ciclo para 1148031284: Próxima alerta en 90.7 min.
[2025-12-13 17:47:42] | ✅ Job 'user_alert_1148031284' programado para ejecutarse cada 4.0 horas.
[2025-12-13 17:47:42] | ⏱️ Restaurando ciclo para 1058749165: Próxima alerta en 83.4 min.
[2025-12-13 17:47:42] | ✅ Job 'user_alert_1058749165' programado para ejecutarse cada 8.0 horas.
[2025-12-13 17:47:42] | ⏱️ Restaurando ciclo para 5842558049: Próxima alerta en 90.7 min.
[2025-12-13 17:47:42] | ✅ Job 'user_alert_5842558049' programado para ejecutarse cada 8.0 horas.
[2025-12-13 17:47:42] | ⏱️ Restaurando ciclo para 823941431: Próxima alerta en 90.7 min.
[2025-12-13 17:47:42] | ✅ Job 'user_alert_823941431' programado para ejecutarse cada 8.0 horas.
[2025-12-13 17:47:42] | ⏱️ Restaurando ciclo para 7598064937: Próxima alerta en 308.3 min.
[2025-12-13 17:47:42] | ✅ Job 'user_alert_7598064937' programado para ejecutarse cada 12.0 horas.
[2025-12-13 17:47:42] | ⏱️ Restaurando ciclo para 1597973793: Próxima alerta en 15.4 min.
[2025-12-13 17:47:42] | ✅ Job 'user_alert_1597973793' programado para ejecutarse cada 24.0 horas.
[2025-12-13 17:47:42] | ⏱️ Restaurando ciclo para 5645098121: Próxima alerta en 248.4 min.
[2025-12-13 17:47:42] | ✅ Job 'user_alert_5645098121' programado para ejecutarse cada 12.0 horas.
[2025-12-13 17:47:42] | ⏱️ Alerta atrasada para -1003424894407. Se enviará en 5s.
[2025-12-13 17:47:42] | ✅ Job 'user_alert_-1003424894407' programado para ejecutarse cada 12.0 horas.
[2025-12-13 17:47:42] | ✅ Todas las tareas de fondo han sido iniciadas.
[2025-12-13 17:47:42] | 📰 RSS Monitor v2 Iniciado...
[2025-12-13 17:47:42] | 🌦️ Iniciando Sistema de Alertas de Clima v2.2 (Anti-Spam Robusto)...
[2025-12-13 17:47:42] | 🌍 Iniciando Sistema de Alertas Globales de Desastres...
[2025-12-13 17:47:42] | ⏱️ Iniciando bucle HBD. Intervalo configurado: 300 segundos.
[2025-12-13 17:47:42] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:47:42] | Historial de alertas personalizadas cargado. 3 monedas en memoria.
[2025-12-13 17:47:42] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 17:47:43] | 📬 Notificación de inicio enviada a los administradores.
[2025-12-13 17:47:43] | 🦁 Iniciando Monitor BTC PRO (Análisis Avanzado Activado)...
[2025-12-13 17:47:43] | 🦁 Loop de Volatilidad (Valerts) iniciado con mensajes mejorados...
[2025-12-13 17:48:12] | 🔄 Weather Loop Ciclo #1
[2025-12-13 17:48:12] | 👥 Procesando 5 usuarios...
[2025-12-13 17:48:12] | ❌ Error procesando usuario 1597973793: 'type'
[2025-12-13 17:48:12] | Traceback: Traceback (most recent call last):
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 105, in weather_alerts_loop
    await process_user_weather(bot, user_id)
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 231, in process_user_weather
    if weather_manager.should_send_local_alert(
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        user_id,
        ^^^^^^^^
    ...<2 lines>...
        INMINENTE_COOLDOWN
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/home/ersus/bbalert/
[2025-12-13 17:48:12] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:48:12] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:48:12] | ❌ Error procesando usuario 1058749165: 'type'
[2025-12-13 17:48:12] | Traceback: Traceback (most recent call last):
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 105, in weather_alerts_loop
    await process_user_weather(bot, user_id)
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 231, in process_user_weather
    if weather_manager.should_send_local_alert(
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        user_id,
        ^^^^^^^^
    ...<2 lines>...
        INMINENTE_COOLDOWN
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/home/ersus/bbalert/
[2025-12-13 17:48:12] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:48:12] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:48:12] | ❌ Error procesando usuario 7598064937: 'type'
[2025-12-13 17:48:12] | Traceback: Traceback (most recent call last):
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 105, in weather_alerts_loop
    await process_user_weather(bot, user_id)
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 231, in process_user_weather
    if weather_manager.should_send_local_alert(
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        user_id,
        ^^^^^^^^
    ...<2 lines>...
        INMINENTE_COOLDOWN
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/home/ersus/bbalert/
[2025-12-13 17:48:12] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:48:12] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:48:12] | ❌ Error procesando usuario 5645098121: 'type'
[2025-12-13 17:48:12] | Traceback: Traceback (most recent call last):
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 105, in weather_alerts_loop
    await process_user_weather(bot, user_id)
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 231, in process_user_weather
    if weather_manager.should_send_local_alert(
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        user_id,
        ^^^^^^^^
    ...<2 lines>...
        INMINENTE_COOLDOWN
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/home/ersus/bbalert/
[2025-12-13 17:48:12] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:48:12] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:48:12] | ❌ Error procesando usuario 1148031284: 'type'
[2025-12-13 17:48:12] | Traceback: Traceback (most recent call last):
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 105, in weather_alerts_loop
    await process_user_weather(bot, user_id)
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 231, in process_user_weather
    if weather_manager.should_send_local_alert(
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        user_id,
        ^^^^^^^^
    ...<2 lines>...
        INMINENTE_COOLDOWN
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/home/ersus/bbalert/
[2025-12-13 17:48:12] | ✅ Weather Loop Ciclo #1 completado
[2025-12-13 17:48:27] | 🔄 Global Disasters Loop Ciclo #1
[2025-12-13 17:48:27] | 🌍 Consultando GDACS...
[2025-12-13 17:48:28] | 🚨 Nuevo evento GDACS: Flood (Orange) en Malaysia, Thailand
[2025-12-13 17:48:28] | 🚨 Nuevo evento GDACS: Flood (Orange) en Indonesia
[2025-12-13 17:48:28] | 🌍 Consultando USGS...
[2025-12-13 17:48:28] | 🚨 Nuevo terremoto USGS: M6.7 en 114 km ENE of Hachinohe, Japan
[2025-12-13 17:48:28] | 🚨 Nuevo terremoto USGS: M6.6 en 126 km S of Honchō, Japan
[2025-12-13 17:48:28] | 🚨 Nuevo terremoto USGS: M7.6 en 2025 Aomori Prefecture, Japan Earthquake
[2025-12-13 17:48:28] | ✅ 5 nuevas alertas globales detectadas
[2025-12-13 17:48:28] | 🚨 5 nuevas alertas detectadas
[2025-12-13 17:48:28] | ⏭️ No hay usuarios suscritos a alertas globales
[2025-12-13 17:48:30] | ----------- BOT INICIADO -----------
[2025-12-13 17:48:31] | 🤖 Bot inicializado. Iniciando tareas de fondo...
[2025-12-13 17:48:31] | ✅ Bucle RSS v2 iniciado (Soporte multi-plataforma).
[2025-12-13 17:48:31] | ✅ Bucle de alertas de clima iniciado.
[2025-12-13 17:48:31] | ✅ Bucle de alertas de desastres globales iniciado.
[2025-12-13 17:48:31] | ✅ Bucles de fondo (HBD y Alertas de Cruce) iniciados.
[2025-12-13 17:48:31] | 👥 Encontrados 8 usuarios. Programando sus alertas periódicas...
[2025-12-13 17:48:31] | ⏱️ Restaurando ciclo para 1148031284: Próxima alerta en 89.8 min.
[2025-12-13 17:48:31] | ✅ Job 'user_alert_1148031284' programado para ejecutarse cada 4.0 horas.
[2025-12-13 17:48:31] | ⏱️ Restaurando ciclo para 1058749165: Próxima alerta en 82.6 min.
[2025-12-13 17:48:31] | ✅ Job 'user_alert_1058749165' programado para ejecutarse cada 8.0 horas.
[2025-12-13 17:48:31] | ⏱️ Restaurando ciclo para 5842558049: Próxima alerta en 89.8 min.
[2025-12-13 17:48:31] | ✅ Job 'user_alert_5842558049' programado para ejecutarse cada 8.0 horas.
[2025-12-13 17:48:31] | ⏱️ Restaurando ciclo para 823941431: Próxima alerta en 89.9 min.
[2025-12-13 17:48:31] | ✅ Job 'user_alert_823941431' programado para ejecutarse cada 8.0 horas.
[2025-12-13 17:48:31] | ⏱️ Restaurando ciclo para 7598064937: Próxima alerta en 307.5 min.
[2025-12-13 17:48:31] | ✅ Job 'user_alert_7598064937' programado para ejecutarse cada 12.0 horas.
[2025-12-13 17:48:31] | ⏱️ Restaurando ciclo para 1597973793: Próxima alerta en 14.6 min.
[2025-12-13 17:48:31] | ✅ Job 'user_alert_1597973793' programado para ejecutarse cada 24.0 horas.
[2025-12-13 17:48:31] | ⏱️ Restaurando ciclo para 5645098121: Próxima alerta en 247.6 min.
[2025-12-13 17:48:31] | ✅ Job 'user_alert_5645098121' programado para ejecutarse cada 12.0 horas.
[2025-12-13 17:48:31] | ⏱️ Alerta atrasada para -1003424894407. Se enviará en 5s.
[2025-12-13 17:48:31] | ✅ Job 'user_alert_-1003424894407' programado para ejecutarse cada 12.0 horas.
[2025-12-13 17:48:31] | ✅ Todas las tareas de fondo han sido iniciadas.
[2025-12-13 17:48:31] | 📰 RSS Monitor v2 Iniciado...
[2025-12-13 17:48:31] | 🌦️ Iniciando Sistema de Alertas de Clima v2.2 (Anti-Spam Robusto)...
[2025-12-13 17:48:31] | 🌍 Iniciando Monitor de Desastres Globales v2 (Geolocalizado + Persistente)...
[2025-12-13 17:48:31] | ⏱️ Iniciando bucle HBD. Intervalo configurado: 300 segundos.
[2025-12-13 17:48:31] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:48:31] | Historial de alertas personalizadas cargado. 3 monedas en memoria.
[2025-12-13 17:48:31] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 17:48:32] | 📬 Notificación de inicio enviada a los administradores.
[2025-12-13 17:48:32] | 🦁 Iniciando Monitor BTC PRO (Análisis Avanzado Activado)...
[2025-12-13 17:48:32] | 🦁 Loop de Volatilidad (Valerts) iniciado con mensajes mejorados...
[2025-12-13 17:49:01] | 🔄 Weather Loop Ciclo #1
[2025-12-13 17:49:01] | 👥 Procesando 5 usuarios...
[2025-12-13 17:49:01] | ❌ Error procesando usuario 1597973793: 'type'
[2025-12-13 17:49:01] | Traceback: Traceback (most recent call last):
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 105, in weather_alerts_loop
    await process_user_weather(bot, user_id)
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 231, in process_user_weather
    if weather_manager.should_send_local_alert(
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        user_id,
        ^^^^^^^^
    ...<2 lines>...
        INMINENTE_COOLDOWN
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/home/ersus/bbalert/
[2025-12-13 17:49:01] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:49:01] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:49:01] | ❌ Error procesando usuario 1058749165: 'type'
[2025-12-13 17:49:01] | Traceback: Traceback (most recent call last):
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 105, in weather_alerts_loop
    await process_user_weather(bot, user_id)
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 231, in process_user_weather
    if weather_manager.should_send_local_alert(
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        user_id,
        ^^^^^^^^
    ...<2 lines>...
        INMINENTE_COOLDOWN
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/home/ersus/bbalert/
[2025-12-13 17:49:01] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:49:01] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:49:01] | ❌ Error procesando usuario 7598064937: 'type'
[2025-12-13 17:49:01] | Traceback: Traceback (most recent call last):
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 105, in weather_alerts_loop
    await process_user_weather(bot, user_id)
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 231, in process_user_weather
    if weather_manager.should_send_local_alert(
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        user_id,
        ^^^^^^^^
    ...<2 lines>...
        INMINENTE_COOLDOWN
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/home/ersus/bbalert/
[2025-12-13 17:49:01] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:49:01] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:49:01] | ❌ Error procesando usuario 5645098121: 'type'
[2025-12-13 17:49:01] | Traceback: Traceback (most recent call last):
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 105, in weather_alerts_loop
    await process_user_weather(bot, user_id)
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 231, in process_user_weather
    if weather_manager.should_send_local_alert(
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        user_id,
        ^^^^^^^^
    ...<2 lines>...
        INMINENTE_COOLDOWN
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/home/ersus/bbalert/
[2025-12-13 17:49:01] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:49:01] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:49:01] | ❌ Error procesando usuario 1148031284: 'type'
[2025-12-13 17:49:01] | Traceback: Traceback (most recent call last):
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 105, in weather_alerts_loop
    await process_user_weather(bot, user_id)
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 231, in process_user_weather
    if weather_manager.should_send_local_alert(
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        user_id,
        ^^^^^^^^
    ...<2 lines>...
        INMINENTE_COOLDOWN
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/home/ersus/bbalert/
[2025-12-13 17:49:01] | ✅ Weather Loop Ciclo #1 completado
[2025-12-13 17:49:16] | 🔄 Global Disasters Loop Ciclo #1
[2025-12-13 17:49:16] | 🌍 Consultando GDACS...
[2025-12-13 17:49:17] | 🚨 Nuevo evento GDACS: Flood (Orange) en Malaysia, Thailand
[2025-12-13 17:49:17] | 🚨 Nuevo evento GDACS: Flood (Orange) en Indonesia
[2025-12-13 17:49:17] | 🌍 Consultando USGS...
[2025-12-13 17:49:17] | 🚨 Nuevo terremoto USGS: M6.7 en 114 km ENE of Hachinohe, Japan
[2025-12-13 17:49:17] | 🚨 Nuevo terremoto USGS: M6.6 en 126 km S of Honchō, Japan
[2025-12-13 17:49:17] | 🚨 Nuevo terremoto USGS: M7.6 en 2025 Aomori Prefecture, Japan Earthquake
[2025-12-13 17:49:17] | ✅ 5 nuevas alertas globales detectadas
[2025-12-13 17:49:17] | 🚨 5 eventos globales NUEVOS detectados
[2025-12-13 17:49:17] | ⏭️ No hay usuarios suscritos a alertas globales
[2025-12-13 17:49:17] | 📝 Evento global FL1103663 marcado como enviado
[2025-12-13 17:49:17] | 📝 Evento global FL1103633 marcado como enviado
[2025-12-13 17:49:17] | 📝 Evento global us6000ruc4 marcado como enviado
[2025-12-13 17:49:17] | 📝 Evento global us6000rtie marcado como enviado
[2025-12-13 17:49:17] | 📝 Evento global us6000rtdt marcado como enviado
[2025-12-13 17:49:41] | 🔍 Tipo detectado: telegram | ID: telonews_es
[2025-12-13 17:49:41] | 🔄 Intentando: https://rsshub.app/telegram/channel/telonews_es...
[2025-12-13 17:50:07] | ⚠️ Falló https://rsshub.app/telegram/channel/telonews_es:
[2025-12-13 17:50:07] | 🔄 Intentando: https://rss.nixnet.services/telegram/channel/telonews_es...
[2025-12-13 17:50:08] | 🔄 Intentando: https://rsshub.rssforever.com/telegram/channel/telonews_es...
[2025-12-13 17:50:10] | ✅ Éxito con: https://rsshub.rssforever.com/telegram/channel/telonews_es
[2025-12-13 17:50:10] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 17:53:31] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 17:54:01] | 🔄 Weather Loop Ciclo #2
[2025-12-13 17:54:01] | 👥 Procesando 5 usuarios...
[2025-12-13 17:54:01] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 17:54:01] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 17:54:01] | ❌ Error procesando usuario 1597973793: 'type'
[2025-12-13 17:54:01] | Traceback: Traceback (most recent call last):
  File "/home/ersus/bbalert/core/weather_loop_v2.py", line 105, in weather_alerts_loop
